Building library mbed-build (REALTEK_RTL8195AM, IAR)
Scan: mbed-os
[DEBUG] Return: 0
Compile [ 39.1%]: ssl_srv.c
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M3 --thumb --dlib_config DLib_Config_Full.h --vla --diag_suppress=Pe546 -DMBED_MPU_CUSTOM -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -DTARGET_LIKE_MBED -DTARGET_MCU_RTL8195A -D__MBED_CMSIS_RTOS_CM -D__RTL8195A__ -DCONFIG_MBED_ENABLED -D__CMSIS_RTOS -DCONFIG_PLATFORM_8195A -DTARGET_RTL8195A -DTARGET_LIKE_CORTEX_M3 -DTARGET_CORTEX_M -DARM_MATH_CM3 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_ANALOGOUT=1 -DTARGET_Realtek -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_M3 -DTOOLCHAIN_IAR -DDEVICE_INTERRUPTIN=1 -DTARGET_NAME=REALTEK_RTL8195AM -DTARGET_CORTEX -DDEVICE_I2C=1 -DDEVICE_PORTOUT=1 -D__CORTEX_M3 -DMBED_BUILD_TIMESTAMP=1552618070.61 -DTARGET_RELEASE -DCOMPONENT_NSPE=1 -DDEVICE_PORTINOUT=1 -DDEVICE_SERIAL=1 -DPLATFORM_CMSIS_RTOS -DTARGET_RTW_EMAC -DDEVICE_TRNG=1 -DDEVICE_PORTIN=1 -DTARGET_FF_ARDUINO -DTARGET_AMEBA -DMBED_FAULT_HANDLER_DISABLED -DDEVICE_SPI=1 -DDEVICE_ANALOGIN=1 -DDEVICE_PWMOUT=1 -DTARGET_REALTEK_RTL8195AM -DDEVICE_FLASH=1 -f .\BUILD\tests\REALTEK_RTL8195AM\IAR\.includes_5664e181dba9d5967e0948ce788c7df6.txt --preinclude=.\BUILD\tests\REALTEK_RTL8195AM\IAR\mbed_config.h --dependencies BUILD\tests\REALTEK_RTL8195AM\IAR\features\mbedtls\src\ssl_srv.d -l BUILD\tests\REALTEK_RTL8195AM\IAR\features\mbedtls\src\ssl_srv.s.txt -o BUILD\tests\REALTEK_RTL8195AM\IAR\features\mbedtls\src\ssl_srv.o .\features\mbedtls\src\ssl_srv.c
[DEBUG] Return: 0
Compile [ 39.2%]: version.c
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M3 --thumb --dlib_config DLib_Config_Full.h --vla --diag_suppress=Pe546 -DMBED_MPU_CUSTOM -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -DTARGET_LIKE_MBED -DTARGET_MCU_RTL8195A -D__MBED_CMSIS_RTOS_CM -D__RTL8195A__ -DCONFIG_MBED_ENABLED -D__CMSIS_RTOS -DCONFIG_PLATFORM_8195A -DTARGET_RTL8195A -DTARGET_LIKE_CORTEX_M3 -DTARGET_CORTEX_M -DARM_MATH_CM3 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_ANALOGOUT=1 -DTARGET_Realtek -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_M3 -DTOOLCHAIN_IAR -DDEVICE_INTERRUPTIN=1 -DTARGET_NAME=REALTEK_RTL8195AM -DTARGET_CORTEX -DDEVICE_I2C=1 -DDEVICE_PORTOUT=1 -D__CORTEX_M3 -DMBED_BUILD_TIMESTAMP=1552618070.61 -DTARGET_RELEASE -DCOMPONENT_NSPE=1 -DDEVICE_PORTINOUT=1 -DDEVICE_SERIAL=1 -DPLATFORM_CMSIS_RTOS -DTARGET_RTW_EMAC -DDEVICE_TRNG=1 -DDEVICE_PORTIN=1 -DTARGET_FF_ARDUINO -DTARGET_AMEBA -DMBED_FAULT_HANDLER_DISABLED -DDEVICE_SPI=1 -DDEVICE_ANALOGIN=1 -DDEVICE_PWMOUT=1 -DTARGET_REALTEK_RTL8195AM -DDEVICE_FLASH=1 -f .\BUILD\tests\REALTEK_RTL8195AM\IAR\.includes_5664e181dba9d5967e0948ce788c7df6.txt --preinclude=.\BUILD\tests\REALTEK_RTL8195AM\IAR\mbed_config.h --dependencies BUILD\tests\REALTEK_RTL8195AM\IAR\features\mbedtls\src\version.d -l BUILD\tests\REALTEK_RTL8195AM\IAR\features\mbedtls\src\version.s.txt -o BUILD\tests\REALTEK_RTL8195AM\IAR\features\mbedtls\src\version.o .\features\mbedtls\src\version.c
[DEBUG] Return: 0
Compile [ 39.4%]: version_features.c
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M3 --thumb --dlib_config DLib_Config_Full.h --vla --diag_suppress=Pe546 -DMBED_MPU_CUSTOM -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -DTARGET_LIKE_MBED -DTARGET_MCU_RTL8195A -D__MBED_CMSIS_RTOS_CM -D__RTL8195A__ -DCONFIG_MBED_ENABLED -D__CMSIS_RTOS -DCONFIG_PLATFORM_8195A -DTARGET_RTL8195A -DTARGET_LIKE_CORTEX_M3 -DTARGET_CORTEX_M -DARM_MATH_CM3 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_ANALOGOUT=1 -DTARGET_Realtek -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_M3 -DTOOLCHAIN_IAR -DDEVICE_INTERRUPTIN=1 -DTARGET_NAME=REALTEK_RTL8195AM -DTARGET_CORTEX -DDEVICE_I2C=1 -DDEVICE_PORTOUT=1 -D__CORTEX_M3 -DMBED_BUILD_TIMESTAMP=1552618070.61 -DTARGET_RELEASE -DCOMPONENT_NSPE=1 -DDEVICE_PORTINOUT=1 -DDEVICE_SERIAL=1 -DPLATFORM_CMSIS_RTOS -DTARGET_RTW_EMAC -DDEVICE_TRNG=1 -DDEVICE_PORTIN=1 -DTARGET_FF_ARDUINO -DTARGET_AMEBA -DMBED_FAULT_HANDLER_DISABLED -DDEVICE_SPI=1 -DDEVICE_ANALOGIN=1 -DDEVICE_PWMOUT=1 -DTARGET_REALTEK_RTL8195AM -DDEVICE_FLASH=1 -f .\BUILD\tests\REALTEK_RTL8195AM\IAR\.includes_5664e181dba9d5967e0948ce788c7df6.txt --preinclude=.\BUILD\tests\REALTEK_RTL8195AM\IAR\mbed_config.h --dependencies BUILD\tests\REALTEK_RTL8195AM\IAR\features\mbedtls\src\version_features.d -l BUILD\tests\REALTEK_RTL8195AM\IAR\features\mbedtls\src\version_features.s.txt -o BUILD\tests\REALTEK_RTL8195AM\IAR\features\mbedtls\src\version_features.o .\features\mbedtls\src\version_features.c
[DEBUG] Return: 0
Compile [ 39.5%]: x509_create.c
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M3 --thumb --dlib_config DLib_Config_Full.h --vla --diag_suppress=Pe546 -DMBED_MPU_CUSTOM -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -DTARGET_LIKE_MBED -DTARGET_MCU_RTL8195A -D__MBED_CMSIS_RTOS_CM -D__RTL8195A__ -DCONFIG_MBED_ENABLED -D__CMSIS_RTOS -DCONFIG_PLATFORM_8195A -DTARGET_RTL8195A -DTARGET_LIKE_CORTEX_M3 -DTARGET_CORTEX_M -DARM_MATH_CM3 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_ANALOGOUT=1 -DTARGET_Realtek -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_M3 -DTOOLCHAIN_IAR -DDEVICE_INTERRUPTIN=1 -DTARGET_NAME=REALTEK_RTL8195AM -DTARGET_CORTEX -DDEVICE_I2C=1 -DDEVICE_PORTOUT=1 -D__CORTEX_M3 -DMBED_BUILD_TIMESTAMP=1552618070.61 -DTARGET_RELEASE -DCOMPONENT_NSPE=1 -DDEVICE_PORTINOUT=1 -DDEVICE_SERIAL=1 -DPLATFORM_CMSIS_RTOS -DTARGET_RTW_EMAC -DDEVICE_TRNG=1 -DDEVICE_PORTIN=1 -DTARGET_FF_ARDUINO -DTARGET_AMEBA -DMBED_FAULT_HANDLER_DISABLED -DDEVICE_SPI=1 -DDEVICE_ANALOGIN=1 -DDEVICE_PWMOUT=1 -DTARGET_REALTEK_RTL8195AM -DDEVICE_FLASH=1 -f .\BUILD\tests\REALTEK_RTL8195AM\IAR\.includes_5664e181dba9d5967e0948ce788c7df6.txt --preinclude=.\BUILD\tests\REALTEK_RTL8195AM\IAR\mbed_config.h --dependencies BUILD\tests\REALTEK_RTL8195AM\IAR\features\mbedtls\src\x509_create.d -l BUILD\tests\REALTEK_RTL8195AM\IAR\features\mbedtls\src\x509_create.s.txt -o BUILD\tests\REALTEK_RTL8195AM\IAR\features\mbedtls\src\x509_create.o .\features\mbedtls\src\x509_create.c
[DEBUG] Return: 0
Compile [ 39.6%]: x509.c
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M3 --thumb --dlib_config DLib_Config_Full.h --vla --diag_suppress=Pe546 -DMBED_MPU_CUSTOM -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -DTARGET_LIKE_MBED -DTARGET_MCU_RTL8195A -D__MBED_CMSIS_RTOS_CM -D__RTL8195A__ -DCONFIG_MBED_ENABLED -D__CMSIS_RTOS -DCONFIG_PLATFORM_8195A -DTARGET_RTL8195A -DTARGET_LIKE_CORTEX_M3 -DTARGET_CORTEX_M -DARM_MATH_CM3 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_ANALOGOUT=1 -DTARGET_Realtek -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_M3 -DTOOLCHAIN_IAR -DDEVICE_INTERRUPTIN=1 -DTARGET_NAME=REALTEK_RTL8195AM -DTARGET_CORTEX -DDEVICE_I2C=1 -DDEVICE_PORTOUT=1 -D__CORTEX_M3 -DMBED_BUILD_TIMESTAMP=1552618070.61 -DTARGET_RELEASE -DCOMPONENT_NSPE=1 -DDEVICE_PORTINOUT=1 -DDEVICE_SERIAL=1 -DPLATFORM_CMSIS_RTOS -DTARGET_RTW_EMAC -DDEVICE_TRNG=1 -DDEVICE_PORTIN=1 -DTARGET_FF_ARDUINO -DTARGET_AMEBA -DMBED_FAULT_HANDLER_DISABLED -DDEVICE_SPI=1 -DDEVICE_ANALOGIN=1 -DDEVICE_PWMOUT=1 -DTARGET_REALTEK_RTL8195AM -DDEVICE_FLASH=1 -f .\BUILD\tests\REALTEK_RTL8195AM\IAR\.includes_5664e181dba9d5967e0948ce788c7df6.txt --preinclude=.\BUILD\tests\REALTEK_RTL8195AM\IAR\mbed_config.h --dependencies BUILD\tests\REALTEK_RTL8195AM\IAR\features\mbedtls\src\x509.d -l BUILD\tests\REALTEK_RTL8195AM\IAR\features\mbedtls\src\x509.s.txt -o BUILD\tests\REALTEK_RTL8195AM\IAR\features\mbedtls\src\x509.o .\features\mbedtls\src\x509.c
[DEBUG] Return: 0
Compile [ 39.8%]: x509_crl.c
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M3 --thumb --dlib_config DLib_Config_Full.h --vla --diag_suppress=Pe546 -DMBED_MPU_CUSTOM -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -DTARGET_LIKE_MBED -DTARGET_MCU_RTL8195A -D__MBED_CMSIS_RTOS_CM -D__RTL8195A__ -DCONFIG_MBED_ENABLED -D__CMSIS_RTOS -DCONFIG_PLATFORM_8195A -DTARGET_RTL8195A -DTARGET_LIKE_CORTEX_M3 -DTARGET_CORTEX_M -DARM_MATH_CM3 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_ANALOGOUT=1 -DTARGET_Realtek -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_M3 -DTOOLCHAIN_IAR -DDEVICE_INTERRUPTIN=1 -DTARGET_NAME=REALTEK_RTL8195AM -DTARGET_CORTEX -DDEVICE_I2C=1 -DDEVICE_PORTOUT=1 -D__CORTEX_M3 -DMBED_BUILD_TIMESTAMP=1552618070.61 -DTARGET_RELEASE -DCOMPONENT_NSPE=1 -DDEVICE_PORTINOUT=1 -DDEVICE_SERIAL=1 -DPLATFORM_CMSIS_RTOS -DTARGET_RTW_EMAC -DDEVICE_TRNG=1 -DDEVICE_PORTIN=1 -DTARGET_FF_ARDUINO -DTARGET_AMEBA -DMBED_FAULT_HANDLER_DISABLED -DDEVICE_SPI=1 -DDEVICE_ANALOGIN=1 -DDEVICE_PWMOUT=1 -DTARGET_REALTEK_RTL8195AM -DDEVICE_FLASH=1 -f .\BUILD\tests\REALTEK_RTL8195AM\IAR\.includes_5664e181dba9d5967e0948ce788c7df6.txt --preinclude=.\BUILD\tests\REALTEK_RTL8195AM\IAR\mbed_config.h --dependencies BUILD\tests\REALTEK_RTL8195AM\IAR\features\mbedtls\src\x509_crl.d -l BUILD\tests\REALTEK_RTL8195AM\IAR\features\mbedtls\src\x509_crl.s.txt -o BUILD\tests\REALTEK_RTL8195AM\IAR\features\mbedtls\src\x509_crl.o .\features\mbedtls\src\x509_crl.c
[DEBUG] Return: 0
Compile [ 39.9%]: x509_csr.c
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M3 --thumb --dlib_config DLib_Config_Full.h --vla --diag_suppress=Pe546 -DMBED_MPU_CUSTOM -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -DTARGET_LIKE_MBED -DTARGET_MCU_RTL8195A -D__MBED_CMSIS_RTOS_CM -D__RTL8195A__ -DCONFIG_MBED_ENABLED -D__CMSIS_RTOS -DCONFIG_PLATFORM_8195A -DTARGET_RTL8195A -DTARGET_LIKE_CORTEX_M3 -DTARGET_CORTEX_M -DARM_MATH_CM3 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_ANALOGOUT=1 -DTARGET_Realtek -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_M3 -DTOOLCHAIN_IAR -DDEVICE_INTERRUPTIN=1 -DTARGET_NAME=REALTEK_RTL8195AM -DTARGET_CORTEX -DDEVICE_I2C=1 -DDEVICE_PORTOUT=1 -D__CORTEX_M3 -DMBED_BUILD_TIMESTAMP=1552618070.61 -DTARGET_RELEASE -DCOMPONENT_NSPE=1 -DDEVICE_PORTINOUT=1 -DDEVICE_SERIAL=1 -DPLATFORM_CMSIS_RTOS -DTARGET_RTW_EMAC -DDEVICE_TRNG=1 -DDEVICE_PORTIN=1 -DTARGET_FF_ARDUINO -DTARGET_AMEBA -DMBED_FAULT_HANDLER_DISABLED -DDEVICE_SPI=1 -DDEVICE_ANALOGIN=1 -DDEVICE_PWMOUT=1 -DTARGET_REALTEK_RTL8195AM -DDEVICE_FLASH=1 -f .\BUILD\tests\REALTEK_RTL8195AM\IAR\.includes_5664e181dba9d5967e0948ce788c7df6.txt --preinclude=.\BUILD\tests\REALTEK_RTL8195AM\IAR\mbed_config.h --dependencies BUILD\tests\REALTEK_RTL8195AM\IAR\features\mbedtls\src\x509_csr.d -l BUILD\tests\REALTEK_RTL8195AM\IAR\features\mbedtls\src\x509_csr.s.txt -o BUILD\tests\REALTEK_RTL8195AM\IAR\features\mbedtls\src\x509_csr.o .\features\mbedtls\src\x509_csr.c
[DEBUG] Return: 0
Compile [ 40.0%]: x509write_crt.c
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M3 --thumb --dlib_config DLib_Config_Full.h --vla --diag_suppress=Pe546 -DMBED_MPU_CUSTOM -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -DTARGET_LIKE_MBED -DTARGET_MCU_RTL8195A -D__MBED_CMSIS_RTOS_CM -D__RTL8195A__ -DCONFIG_MBED_ENABLED -D__CMSIS_RTOS -DCONFIG_PLATFORM_8195A -DTARGET_RTL8195A -DTARGET_LIKE_CORTEX_M3 -DTARGET_CORTEX_M -DARM_MATH_CM3 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_ANALOGOUT=1 -DTARGET_Realtek -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_M3 -DTOOLCHAIN_IAR -DDEVICE_INTERRUPTIN=1 -DTARGET_NAME=REALTEK_RTL8195AM -DTARGET_CORTEX -DDEVICE_I2C=1 -DDEVICE_PORTOUT=1 -D__CORTEX_M3 -DMBED_BUILD_TIMESTAMP=1552618070.61 -DTARGET_RELEASE -DCOMPONENT_NSPE=1 -DDEVICE_PORTINOUT=1 -DDEVICE_SERIAL=1 -DPLATFORM_CMSIS_RTOS -DTARGET_RTW_EMAC -DDEVICE_TRNG=1 -DDEVICE_PORTIN=1 -DTARGET_FF_ARDUINO -DTARGET_AMEBA -DMBED_FAULT_HANDLER_DISABLED -DDEVICE_SPI=1 -DDEVICE_ANALOGIN=1 -DDEVICE_PWMOUT=1 -DTARGET_REALTEK_RTL8195AM -DDEVICE_FLASH=1 -f .\BUILD\tests\REALTEK_RTL8195AM\IAR\.includes_5664e181dba9d5967e0948ce788c7df6.txt --preinclude=.\BUILD\tests\REALTEK_RTL8195AM\IAR\mbed_config.h --dependencies BUILD\tests\REALTEK_RTL8195AM\IAR\features\mbedtls\src\x509write_crt.d -l BUILD\tests\REALTEK_RTL8195AM\IAR\features\mbedtls\src\x509write_crt.s.txt -o BUILD\tests\REALTEK_RTL8195AM\IAR\features\mbedtls\src\x509write_crt.o .\features\mbedtls\src\x509write_crt.c
[DEBUG] Return: 0
Compile [ 40.2%]: ssl_tls.c
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M3 --thumb --dlib_config DLib_Config_Full.h --vla --diag_suppress=Pe546 -DMBED_MPU_CUSTOM -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -DTARGET_LIKE_MBED -DTARGET_MCU_RTL8195A -D__MBED_CMSIS_RTOS_CM -D__RTL8195A__ -DCONFIG_MBED_ENABLED -D__CMSIS_RTOS -DCONFIG_PLATFORM_8195A -DTARGET_RTL8195A -DTARGET_LIKE_CORTEX_M3 -DTARGET_CORTEX_M -DARM_MATH_CM3 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_ANALOGOUT=1 -DTARGET_Realtek -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_M3 -DTOOLCHAIN_IAR -DDEVICE_INTERRUPTIN=1 -DTARGET_NAME=REALTEK_RTL8195AM -DTARGET_CORTEX -DDEVICE_I2C=1 -DDEVICE_PORTOUT=1 -D__CORTEX_M3 -DMBED_BUILD_TIMESTAMP=1552618070.61 -DTARGET_RELEASE -DCOMPONENT_NSPE=1 -DDEVICE_PORTINOUT=1 -DDEVICE_SERIAL=1 -DPLATFORM_CMSIS_RTOS -DTARGET_RTW_EMAC -DDEVICE_TRNG=1 -DDEVICE_PORTIN=1 -DTARGET_FF_ARDUINO -DTARGET_AMEBA -DMBED_FAULT_HANDLER_DISABLED -DDEVICE_SPI=1 -DDEVICE_ANALOGIN=1 -DDEVICE_PWMOUT=1 -DTARGET_REALTEK_RTL8195AM -DDEVICE_FLASH=1 -f .\BUILD\tests\REALTEK_RTL8195AM\IAR\.includes_5664e181dba9d5967e0948ce788c7df6.txt --preinclude=.\BUILD\tests\REALTEK_RTL8195AM\IAR\mbed_config.h --dependencies BUILD\tests\REALTEK_RTL8195AM\IAR\features\mbedtls\src\ssl_tls.d -l BUILD\tests\REALTEK_RTL8195AM\IAR\features\mbedtls\src\ssl_tls.s.txt -o BUILD\tests\REALTEK_RTL8195AM\IAR\features\mbedtls\src\ssl_tls.o .\features\mbedtls\src\ssl_tls.c
[DEBUG] Return: 0
Compile [ 40.3%]: x509write_csr.c
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M3 --thumb --dlib_config DLib_Config_Full.h --vla --diag_suppress=Pe546 -DMBED_MPU_CUSTOM -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -DTARGET_LIKE_MBED -DTARGET_MCU_RTL8195A -D__MBED_CMSIS_RTOS_CM -D__RTL8195A__ -DCONFIG_MBED_ENABLED -D__CMSIS_RTOS -DCONFIG_PLATFORM_8195A -DTARGET_RTL8195A -DTARGET_LIKE_CORTEX_M3 -DTARGET_CORTEX_M -DARM_MATH_CM3 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_ANALOGOUT=1 -DTARGET_Realtek -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_M3 -DTOOLCHAIN_IAR -DDEVICE_INTERRUPTIN=1 -DTARGET_NAME=REALTEK_RTL8195AM -DTARGET_CORTEX -DDEVICE_I2C=1 -DDEVICE_PORTOUT=1 -D__CORTEX_M3 -DMBED_BUILD_TIMESTAMP=1552618070.61 -DTARGET_RELEASE -DCOMPONENT_NSPE=1 -DDEVICE_PORTINOUT=1 -DDEVICE_SERIAL=1 -DPLATFORM_CMSIS_RTOS -DTARGET_RTW_EMAC -DDEVICE_TRNG=1 -DDEVICE_PORTIN=1 -DTARGET_FF_ARDUINO -DTARGET_AMEBA -DMBED_FAULT_HANDLER_DISABLED -DDEVICE_SPI=1 -DDEVICE_ANALOGIN=1 -DDEVICE_PWMOUT=1 -DTARGET_REALTEK_RTL8195AM -DDEVICE_FLASH=1 -f .\BUILD\tests\REALTEK_RTL8195AM\IAR\.includes_5664e181dba9d5967e0948ce788c7df6.txt --preinclude=.\BUILD\tests\REALTEK_RTL8195AM\IAR\mbed_config.h --dependencies BUILD\tests\REALTEK_RTL8195AM\IAR\features\mbedtls\src\x509write_csr.d -l BUILD\tests\REALTEK_RTL8195AM\IAR\features\mbedtls\src\x509write_csr.s.txt -o BUILD\tests\REALTEK_RTL8195AM\IAR\features\mbedtls\src\x509write_csr.o .\features\mbedtls\src\x509write_csr.c
[DEBUG] Return: 0
Compile [ 40.4%]: x509_crt.c
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M3 --thumb --dlib_config DLib_Config_Full.h --vla --diag_suppress=Pe546 -DMBED_MPU_CUSTOM -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -DTARGET_LIKE_MBED -DTARGET_MCU_RTL8195A -D__MBED_CMSIS_RTOS_CM -D__RTL8195A__ -DCONFIG_MBED_ENABLED -D__CMSIS_RTOS -DCONFIG_PLATFORM_8195A -DTARGET_RTL8195A -DTARGET_LIKE_CORTEX_M3 -DTARGET_CORTEX_M -DARM_MATH_CM3 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_ANALOGOUT=1 -DTARGET_Realtek -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_M3 -DTOOLCHAIN_IAR -DDEVICE_INTERRUPTIN=1 -DTARGET_NAME=REALTEK_RTL8195AM -DTARGET_CORTEX -DDEVICE_I2C=1 -DDEVICE_PORTOUT=1 -D__CORTEX_M3 -DMBED_BUILD_TIMESTAMP=1552618070.61 -DTARGET_RELEASE -DCOMPONENT_NSPE=1 -DDEVICE_PORTINOUT=1 -DDEVICE_SERIAL=1 -DPLATFORM_CMSIS_RTOS -DTARGET_RTW_EMAC -DDEVICE_TRNG=1 -DDEVICE_PORTIN=1 -DTARGET_FF_ARDUINO -DTARGET_AMEBA -DMBED_FAULT_HANDLER_DISABLED -DDEVICE_SPI=1 -DDEVICE_ANALOGIN=1 -DDEVICE_PWMOUT=1 -DTARGET_REALTEK_RTL8195AM -DDEVICE_FLASH=1 -f .\BUILD\tests\REALTEK_RTL8195AM\IAR\.includes_5664e181dba9d5967e0948ce788c7df6.txt --preinclude=.\BUILD\tests\REALTEK_RTL8195AM\IAR\mbed_config.h --dependencies BUILD\tests\REALTEK_RTL8195AM\IAR\features\mbedtls\src\x509_crt.d -l BUILD\tests\REALTEK_RTL8195AM\IAR\features\mbedtls\src\x509_crt.s.txt -o BUILD\tests\REALTEK_RTL8195AM\IAR\features\mbedtls\src\x509_crt.o .\features\mbedtls\src\x509_crt.c
[DEBUG] Return: 0
Compile [ 40.6%]: xtea.c
